Date : 2022-06-30 11:26:48
Directory : /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds
Total : 101 files,  24386 codes, 139 comments, 600 blanks, all 25125 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     20,980 |          2 |          5 |     20,987 |
| TypeScript         |         61 |      2,299 |         79 |        381 |      2,759 |
| HTML               |         16 |        612 |         49 |        114 |        775 |
| CSS                |         16 |        413 |          2 |         83 |        498 |
| JavaScript         |          1 |         37 |          6 |          2 |         45 |
| JSON with Comments |          1 |         31 |          1 |          1 |         33 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        101 |     24,386 |        139 |        600 |     25,125 |
| src                                                                                                                            |         93 |      3,324 |        130 |        578 |      4,032 |
| src/app                                                                                                                        |         86 |      3,263 |         68 |        550 |      3,881 |
| src/app/components                                                                                                             |         56 |      2,234 |         57 |        407 |      2,698 |
| src/app/components/about                                                                                                       |          4 |        181 |          1 |         28 |        210 |
| src/app/components/discussion-board                                                                                            |          4 |        299 |          3 |         55 |        357 |
| src/app/components/event-tag-selector                                                                                          |          4 |         83 |          1 |         25 |        109 |
| src/app/components/events-list                                                                                                 |          4 |        442 |         14 |         66 |        522 |
| src/app/components/footer                                                                                                      |          4 |         53 |          9 |         18 |         80 |
| src/app/components/home                                                                                                        |          4 |        149 |          0 |         21 |        170 |
| src/app/components/login                                                                                                       |          4 |         87 |          0 |         16 |        103 |
| src/app/components/logout                                                                                                      |          4 |         28 |          0 |         13 |         41 |
| src/app/components/navigation                                                                                                  |          4 |         80 |          5 |         25 |        110 |
| src/app/components/new-event                                                                                                   |          4 |        153 |          0 |         34 |        187 |
| src/app/components/not-found                                                                                                   |          4 |         30 |          0 |         13 |         43 |
| src/app/components/profile                                                                                                     |          4 |        410 |         18 |         49 |        477 |
| src/app/components/register                                                                                                    |          4 |        151 |          4 |         21 |        176 |
| src/app/components/review                                                                                                      |          4 |         88 |          2 |         23 |        113 |
| src/app/models                                                                                                                 |         12 |        221 |          0 |         28 |        249 |
| src/app/services                                                                                                               |         12 |        677 |         11 |         98 |        786 |
| src/environments                                                                                                               |          2 |          8 |         11 |          4 |         23 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/README.md                                                                | Markdown           |         14 |          0 |         14 |         28 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/angular.json                                                             | JSON               |        104 |          0 |          1 |        105 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/karma.conf.js                                                            | JavaScript         |         37 |          6 |          2 |         45 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/package-lock.json                                                        | JSON               |     20,803 |          0 |          1 |     20,804 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/package.json                                                             | JSON               |         42 |          0 |          1 |         43 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app-routing.module.ts                                            | TypeScript         |         30 |          0 |          3 |         33 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.css                                                | CSS                |          0 |          0 |          1 |          1 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.html                                               | HTML               |          5 |          0 |          2 |          7 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.spec.ts                                            | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.ts                                                 | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.module.ts                                                    | TypeScript         |         52 |          0 |          2 |         54 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.css                             | CSS                |         77 |          0 |         15 |         92 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.html                            | HTML               |         75 |          1 |          2 |         78 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.ts                              | TypeScript         |         11 |          0 |          5 |         16 |
